string(21) "clave_tipo_contenedor"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "68"
string(2) "68"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "68"
string(2) "22"
string(2) "22"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "22"
string(2) "22"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "22"
string(2) "22"
string(2) "56"
string(2) "22"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "22"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "68"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "22"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "60"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "68"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "60"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "60"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "68"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "60"
string(2) "60"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "68"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "68"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "60"
string(2) "60"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "68"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "68"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "60"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "68"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "22"
string(2) "22"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "22"
string(2) "22"
string(2) "23"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "68"
string(2) "56"
string(2) "68"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "68"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "68"
string(2) "56"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "56"
string(2) "68"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "68"
string(2) "56"
string(2) "60"
string(2) "68"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "68"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "68"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "60"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "22"
string(2) "56"
string(2) "56"
string(2) "22"
string(2) "56"
string(2) "56"
string(2) "60"
string(2) "56"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "60"
string(2) "56"
string(2) "56"
string(2) "22"
string(2) "22"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "68"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "68"
string(2) "56"
string(2) "56"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "68"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "68"
string(2) "56"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "56"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "22"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "56"
string(2) "68"
string(2) "60"
string(2) "68"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "22"
string(2) "56"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "68"
string(2) "68"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "68"
string(2) "68"
string(2) "56"
string(2) "56"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "56"
string(2) "68"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "56"
string(2) "68"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "68"
string(2) "56"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "68"
string(2) "56"
string(2) "56"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "56"
string(2) "56"
string(2) "68"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "56"
string(2) "68"
string(2) "56"
string(2) "56"
string(2) "68"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "22"
string(1) "9"
string(2) "56"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "56"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "56"
string(2) "56"
string(2) "68"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "68"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "68"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "22"
string(2) "22"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "56"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "68"
string(2) "56"
string(2) "56"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "56"
string(2) "56"
string(2) "22"
string(2) "56"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "56"
string(2) "56"
string(2) "68"
string(2) "56"
string(2) "60"
string(2) "68"
string(2) "56"
string(2) "56"
string(2) "22"
string(2) "22"
string(2) "56"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "68"
string(2) "56"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "68"
string(2) "68"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "68"
string(2) "56"
string(2) "56"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "68"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "68"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "22"
string(2) "22"
string(2) "56"
string(2) "22"
string(2) "22"
string(2) "56"
string(2) "68"
string(2) "68"
string(2) "60"
string(2) "22"
string(2) "56"
string(2) "56"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "22"
string(2) "22"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "56"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "56"
string(2) "56"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "56"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "56"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "56"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "56"
string(2) "68"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "68"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "22"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "56"
string(2) "56"
string(2) "60"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "22"
string(2) "22"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "56"
string(2) "22"
string(2) "22"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "68"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "68"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "56"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "22"
string(2) "22"
string(2) "56"
string(2) "22"
string(2) "56"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "60"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "22"
string(2) "56"
string(2) "22"
string(2) "56"
string(2) "68"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "68"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "56"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "68"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "60"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "68"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "22"
string(2) "22"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "22"
string(2) "22"
string(2) "56"
string(2) "22"
string(2) "22"
string(2) "68"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "68"
string(2) "56"
string(2) "56"
string(2) "60"
string(2) "56"
string(2) "56"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "68"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "22"
string(2) "22"
string(2) "22"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "68"
string(2) "56"
string(2) "22"
string(2) "22"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "68"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "68"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "68"
string(2) "56"
string(2) "68"
string(2) "56"
string(2) "68"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "68"
string(2) "56"
string(2) "68"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "68"
string(2) "56"
string(2) "56"
string(2) "68"
string(2) "68"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "68"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "68"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "68"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "68"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "68"
string(2) "56"
string(2) "68"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
